Number of literals: 1165
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
7.001: (drive-train t18 p73 p74 meter)  [9.000]
7.001: (drive-train t14 p54 p55 meter)  [5.000]
7.001: (drive-train t10 p38 p39 meter)  [5.000]
7.001: (drive-train t6 p20 p21 meter)  [6.000]
7.001: (drive-train t19 p77 p78 broad)  [10.000]
7.001: (board-passenger t7 p25)  [1.000]
8.001: (board-passenger t20 p80)  [1.000]
8.001: (board-passenger t13 p50)  [1.000]
8.001: (drive-train t16 p62 p63 broad)  [10.000]
8.001: (drive-train t7 p25 p26 meter)  [7.000]
9.001: (drive-train t20 p80 p81 meter)  [8.000]
9.001: (drive-train t13 p50 p51 broad)  [8.000]
9.001: (board-passenger t12 p47)  [1.000]
9.001: (board-passenger t4 p11)  [1.000]
9.001: (drive-train t23 p91 p92 broad)  [6.000]
9.001: (drive-train t8 p28 p29 broad)  [5.000]
9.001: (drive-train t5 p14 p15 broad)  [7.000]
10.001: (drive-train t11 p41 p42 meter)  [7.000]
10.001: (drive-train t17 p68 p69 broad)  [9.000]
10.001: (drive-train t12 p47 p48 meter)  [10.000]
10.001: (drive-train t4 p11 p12 broad)  [6.000]
10.001: (board-passenger t21 p83)  [1.000]
10.001: (board-passenger t2 p4)  [1.000]
10.001: (board-passenger t9 p34)  [1.000]
10.001: (board-passenger t1 p1)  [1.000]
11.001: (drive-train t21 p83 p84 meter)  [10.000]
11.001: (drive-train t9 p34 p35 meter)  [5.000]
11.001: (drive-train t2 p4 p5 broad)  [5.000]
11.001: (drive-train t1 p1 p2 broad)  [7.000]
11.002: (board-passenger t15 p58)  [1.000]
11.002: (drive-train t25 p101 p102 meter)  [7.000]
12.002: (drive-train t15 p58 p59 meter)  [9.000]
12.002: (board-passenger t22 p87)  [1.000]
13.002: (drive-train t22 p87 p88 meter)  [8.000]
13.002: (drive-train t6 p21 p22 meter)  [7.000]
14.002: (drive-train t24 p97 p98 meter)  [6.000]
14.002: (drive-train t8 p29 p30 broad)  [8.000]
15.002: (drive-train t23 p92 p93 broad)  [9.000]
16.002: (drive-train t18 p74 p75 meter)  [8.000]
16.002: (drive-train t9 p35 p36 meter)  [5.000]
16.002: (drive-train t2 p5 p6 broad)  [10.000]
16.002: (drive-train t5 p15 p16 broad)  [5.000]
17.002: (drive-train t13 p51 p52 broad)  [7.000]
17.002: (board-passenger t11 p42)  [1.000]
18.002: (drive-train t11 p42 p43 meter)  [6.000]
18.002: (board-passenger t16 p63)  [1.000]
18.003: (drive-train t25 p102 p103 meter)  [7.000]
19.002: (drive-train t16 p63 p64 broad)  [8.000]
19.002: (board-passenger t17 p69)  [1.000]
20.002: (drive-train t17 p69 p70 broad)  [8.000]
20.003: (drive-train t6 p22 p23 meter)  [5.000]
21.003: (drive-train t22 p88 p89 meter)  [6.000]
21.003: (drive-train t15 p59 p60 meter)  [10.000]
21.003: (drive-train t5 p16 p17 broad)  [6.000]
22.003: (board-passenger t8 p30)  [1.000]
23.003: (drive-train t8 p30 p31 broad)  [5.000]
24.003: (board-passenger t23 p93)  [1.000]
24.003: (drive-train t11 p43 p44 meter)  [7.000]
25.003: (drive-train t23 p93 p94 broad)  [5.000]
25.004: (drive-train t25 p103 p104 meter)  [6.000]
27.003: (drive-train t16 p64 p65 broad)  [6.000]
27.004: (board-passenger t5 p17)  [1.000]
28.003: (drive-train t17 p70 p71 broad)  [9.000]
28.004: (drive-train t5 p17 p18 broad)  [10.000]
28.004: (drive-train t8 p31 p32 broad)  [9.000]
31.004: (drive-train t11 p44 p45 meter)  [7.000]
33.004: (drive-train t16 p65 p66 broad)  [7.000]

