Number of literals: 1870
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t10 p37 p38 meter)  [6.000]
0.000: (drive-train t9 p33 p34 meter)  [10.000]
0.000: (drive-train t7 p24 p25 meter)  [7.000]
0.000: (drive-train t6 p19 p20 meter)  [6.000]
0.000: (drive-train t34 p137 p138 meter)  [8.000]
0.000: (drive-train t29 p118 p119 meter)  [8.000]
0.000: (drive-train t28 p112 p113 meter)  [6.000]
0.000: (drive-train t25 p99 p100 meter)  [5.000]
0.000: (drive-train t23 p90 p91 broad)  [9.000]
0.000: (drive-train t19 p76 p77 broad)  [6.000]
0.000: (drive-train t17 p67 p68 broad)  [10.000]
0.000: (drive-train t16 p61 p62 broad)  [8.000]
0.000: (drive-train t13 p49 p50 broad)  [8.000]
0.000: (drive-train t2 p3 p4 broad)  [10.000]
0.000: (drive-train t8 p27 p28 broad)  [9.000]
0.000: (drive-train t40 p163 p164 broad)  [6.000]
0.000: (drive-train t39 p160 p161 broad)  [10.000]
0.000: (drive-train t38 p154 p155 broad)  [6.000]
0.000: (drive-train t37 p150 p151 broad)  [6.000]
0.000: (drive-train t36 p147 p148 broad)  [8.000]
0.000: (drive-train t35 p141 p142 broad)  [7.000]
0.000: (drive-train t5 p13 p14 broad)  [9.000]
0.000: (drive-train t33 p132 p133 broad)  [10.000]
0.000: (drive-train t32 p129 p130 broad)  [5.000]
0.000: (drive-train t31 p126 p127 broad)  [5.000]
0.000: (drive-train t30 p123 p124 broad)  [7.000]
0.000: (drive-train t4 p10 p11 broad)  [9.000]
0.000: (drive-train t27 p108 p109 broad)  [6.000]
0.000: (drive-train t26 p105 p106 broad)  [5.000]
0.000: (drive-train t1 p0 p1 broad)  [10.000]
5.001: (board-passenger t3 p8)  [1.000]
5.001: (board-passenger t32 p130)  [1.000]
5.001: (board-passenger t31 p127)  [1.000]
5.001: (board-passenger t26 p106)  [1.000]
5.001: (board-passenger t25 p100)  [1.000]
5.001: (drive-train t22 p86 p87 meter)  [7.000]
5.001: (drive-train t15 p57 p58 meter)  [6.000]
6.001: (drive-train t3 p8 p9 meter)  [5.000]
6.001: (drive-train t25 p100 p101 meter)  [5.000]
6.001: (drive-train t32 p130 p131 broad)  [7.000]
6.001: (drive-train t31 p127 p128 broad)  [10.000]
6.001: (drive-train t26 p106 p107 broad)  [10.000]
6.001: (board-passenger t24 p96)  [1.000]
6.001: (board-passenger t19 p77)  [1.000]
6.001: (board-passenger t18 p73)  [1.000]
6.001: (board-passenger t14 p54)  [1.000]
6.001: (board-passenger t10 p38)  [1.000]
6.001: (board-passenger t6 p20)  [1.000]
6.001: (board-passenger t27 p109)  [1.000]
6.001: (drive-train t28 p113 p114 meter)  [9.000]
6.001: (drive-train t40 p164 p165 broad)  [8.000]
6.001: (drive-train t38 p155 p156 broad)  [7.000]
6.001: (drive-train t37 p151 p152 broad)  [6.000]
7.001: (drive-train t24 p96 p97 meter)  [7.000]
7.001: (drive-train t18 p73 p74 meter)  [9.000]
7.001: (drive-train t14 p54 p55 meter)  [5.000]
7.001: (drive-train t10 p38 p39 meter)  [5.000]
7.001: (drive-train t6 p20 p21 meter)  [6.000]
7.001: (drive-train t19 p77 p78 broad)  [10.000]
7.001: (drive-train t27 p109 p110 broad)  [10.000]
7.001: (board-passenger t7 p25)  [1.000]
7.001: (board-passenger t35 p142)  [1.000]
7.001: (board-passenger t30 p124)  [1.000]
8.001: (board-passenger t20 p80)  [1.000]
8.001: (board-passenger t13 p50)  [1.000]
8.001: (board-passenger t36 p148)  [1.000]
8.001: (board-passenger t34 p138)  [1.000]
8.001: (board-passenger t29 p119)  [1.000]
8.001: (drive-train t16 p62 p63 broad)  [10.000]
8.001: (drive-train t7 p25 p26 meter)  [7.000]
8.001: (drive-train t35 p142 p143 broad)  [8.000]
8.001: (drive-train t30 p124 p125 broad)  [5.000]
9.001: (drive-train t20 p80 p81 meter)  [8.000]
9.001: (drive-train t34 p138 p139 meter)  [8.000]
9.001: (drive-train t29 p119 p120 meter)  [9.000]
9.001: (drive-train t13 p50 p51 broad)  [8.000]
9.001: (drive-train t36 p148 p149 broad)  [10.000]
9.001: (board-passenger t12 p47)  [1.000]
9.001: (board-passenger t4 p11)  [1.000]
9.001: (drive-train t23 p91 p92 broad)  [6.000]
9.001: (drive-train t8 p28 p29 broad)  [5.000]
9.001: (drive-train t5 p14 p15 broad)  [7.000]
10.001: (drive-train t11 p41 p42 meter)  [7.000]
10.001: (drive-train t17 p68 p69 broad)  [9.000]
10.001: (drive-train t12 p47 p48 meter)  [10.000]
10.001: (drive-train t4 p11 p12 broad)  [6.000]
10.001: (board-passenger t21 p83)  [1.000]
10.001: (board-passenger t2 p4)  [1.000]
10.001: (board-passenger t9 p34)  [1.000]
10.001: (board-passenger t39 p161)  [1.000]
10.001: (board-passenger t33 p133)  [1.000]
10.001: (board-passenger t1 p1)  [1.000]
11.001: (drive-train t21 p83 p84 meter)  [10.000]
11.001: (drive-train t9 p34 p35 meter)  [5.000]
11.001: (drive-train t2 p4 p5 broad)  [5.000]
11.001: (drive-train t1 p1 p2 broad)  [7.000]
11.001: (drive-train t39 p161 p162 broad)  [9.000]
11.001: (drive-train t33 p133 p134 broad)  [8.000]
11.002: (board-passenger t15 p58)  [1.000]
11.002: (drive-train t25 p101 p102 meter)  [7.000]
12.002: (drive-train t15 p58 p59 meter)  [9.000]
12.002: (board-passenger t22 p87)  [1.000]
12.002: (board-passenger t37 p152)  [1.000]
13.002: (drive-train t22 p87 p88 meter)  [8.000]
13.002: (drive-train t37 p152 p153 broad)  [9.000]
13.002: (drive-train t6 p21 p22 meter)  [7.000]
13.002: (drive-train t38 p156 p157 broad)  [8.000]
14.002: (board-passenger t40 p165)  [1.000]
14.002: (drive-train t24 p97 p98 meter)  [6.000]
14.002: (drive-train t8 p29 p30 broad)  [8.000]
15.002: (drive-train t40 p165 p166 broad)  [8.000]
15.002: (drive-train t28 p114 p115 meter)  [10.000]
15.002: (drive-train t23 p92 p93 broad)  [9.000]
16.002: (drive-train t18 p74 p75 meter)  [8.000]
16.002: (drive-train t9 p35 p36 meter)  [5.000]
16.002: (drive-train t2 p5 p6 broad)  [10.000]
16.002: (drive-train t5 p15 p16 broad)  [5.000]
16.002: (drive-train t35 p143 p144 broad)  [8.000]
17.002: (drive-train t34 p139 p140 meter)  [6.000]
17.002: (drive-train t13 p51 p52 broad)  [7.000]
17.002: (board-passenger t11 p42)  [1.000]
17.002: (drive-train t27 p110 p111 broad)  [8.000]
18.002: (drive-train t29 p120 p121 meter)  [8.000]
18.002: (drive-train t11 p42 p43 meter)  [6.000]
18.002: (board-passenger t16 p63)  [1.000]
18.003: (drive-train t25 p102 p103 meter)  [7.000]
19.002: (drive-train t16 p63 p64 broad)  [8.000]
19.002: (board-passenger t17 p69)  [1.000]
19.002: (drive-train t33 p134 p135 broad)  [6.000]
20.002: (drive-train t17 p69 p70 broad)  [8.000]
20.003: (drive-train t6 p22 p23 meter)  [5.000]
21.003: (drive-train t22 p88 p89 meter)  [6.000]
21.003: (drive-train t15 p59 p60 meter)  [10.000]
21.003: (drive-train t5 p16 p17 broad)  [6.000]
21.003: (drive-train t38 p157 p158 broad)  [6.000]
22.003: (board-passenger t8 p30)  [1.000]
23.003: (drive-train t8 p30 p31 broad)  [5.000]
24.003: (board-passenger t23 p93)  [1.000]
24.003: (drive-train t11 p43 p44 meter)  [7.000]
24.003: (drive-train t35 p144 p145 broad)  [8.000]
25.003: (drive-train t23 p93 p94 broad)  [5.000]
25.003: (board-passenger t28 p115)  [1.000]
25.003: (drive-train t33 p135 p136 broad)  [9.000]
25.004: (drive-train t25 p103 p104 meter)  [6.000]
26.003: (drive-train t29 p121 p122 meter)  [5.000]
26.003: (drive-train t28 p115 p116 meter)  [10.000]
27.003: (drive-train t16 p64 p65 broad)  [6.000]
27.004: (board-passenger t5 p17)  [1.000]
27.004: (board-passenger t38 p158)  [1.000]
28.003: (drive-train t17 p70 p71 broad)  [9.000]
28.004: (drive-train t5 p17 p18 broad)  [10.000]
28.004: (drive-train t38 p158 p159 broad)  [5.000]
28.004: (drive-train t8 p31 p32 broad)  [9.000]
31.004: (drive-train t11 p44 p45 meter)  [7.000]
32.004: (drive-train t35 p145 p146 broad)  [10.000]
33.004: (drive-train t16 p65 p66 broad)  [7.000]
36.004: (drive-train t28 p116 p117 meter)  [6.000]
