Number of literals: 3284
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (solve-train-blockage t28 p112)  [4.000]
0.000: (drive-train t24 p95 p96 meter)  [6.000]
0.000: (drive-train t22 p85 p86 meter)  [5.000]
0.000: (drive-train t21 p82 p83 meter)  [10.000]
0.000: (drive-train t20 p79 p80 meter)  [8.000]
0.000: (drive-train t3 p7 p8 meter)  [5.000]
0.000: (drive-train t18 p72 p73 meter)  [6.000]
0.000: (drive-train t15 p56 p57 meter)  [5.000]
0.000: (drive-train t14 p53 p54 meter)  [6.000]
0.000: (drive-train t12 p46 p47 meter)  [9.000]
0.000: (drive-train t11 p40 p41 meter)  [10.000]
0.000: (drive-train t10 p37 p38 meter)  [6.000]
0.000: (drive-train t9 p33 p34 meter)  [10.000]
0.000: (drive-train t70 p286 p287 meter)  [5.000]
0.000: (drive-train t69 p281 p282 meter)  [5.000]
0.000: (drive-train t7 p24 p25 meter)  [7.000]
0.000: (drive-train t59 p242 p243 meter)  [10.000]
0.000: (drive-train t58 p239 p240 meter)  [5.000]
0.000: (drive-train t56 p232 p233 meter)  [10.000]
0.000: (drive-train t54 p225 p226 meter)  [6.000]
0.000: (drive-train t53 p220 p221 meter)  [9.000]
0.000: (drive-train t50 p207 p208 meter)  [5.000]
0.000: (drive-train t6 p19 p20 meter)  [6.000]
0.000: (drive-train t48 p197 p198 meter)  [7.000]
0.000: (drive-train t43 p178 p179 meter)  [6.000]
0.000: (drive-train t42 p173 p174 meter)  [8.000]
0.000: (drive-train t34 p137 p138 meter)  [8.000]
0.000: (drive-train t29 p118 p119 meter)  [8.000]
0.000: (drive-train t25 p99 p100 meter)  [5.000]
0.000: (drive-train t23 p90 p91 broad)  [9.000]
0.000: (drive-train t19 p76 p77 broad)  [6.000]
0.000: (drive-train t17 p67 p68 broad)  [10.000]
0.000: (drive-train t16 p61 p62 broad)  [8.000]
0.000: (drive-train t13 p49 p50 broad)  [8.000]
0.000: (drive-train t2 p3 p4 broad)  [10.000]
0.000: (drive-train t8 p27 p28 broad)  [9.000]
0.000: (drive-train t68 p278 p279 broad)  [10.000]
0.000: (drive-train t67 p274 p275 broad)  [8.000]
0.000: (drive-train t65 p266 p267 broad)  [8.000]
0.000: (drive-train t64 p262 p263 broad)  [6.000]
0.000: (drive-train t63 p259 p260 broad)  [7.000]
0.000: (drive-train t62 p254 p255 broad)  [7.000]
0.000: (drive-train t61 p249 p250 broad)  [9.000]
0.000: (drive-train t55 p228 p229 broad)  [7.000]
0.000: (drive-train t52 p215 p216 broad)  [5.000]
0.000: (drive-train t51 p212 p213 broad)  [9.000]
0.000: (drive-train t49 p202 p203 broad)  [8.000]
0.000: (drive-train t47 p193 p194 broad)  [9.000]
0.000: (drive-train t46 p190 p191 broad)  [10.000]
0.000: (drive-train t45 p187 p188 broad)  [9.000]
0.000: (drive-train t44 p182 p183 broad)  [5.000]
0.000: (drive-train t41 p167 p168 broad)  [5.000]
0.000: (drive-train t40 p163 p164 broad)  [6.000]
0.000: (drive-train t39 p160 p161 broad)  [10.000]
0.000: (drive-train t38 p154 p155 broad)  [6.000]
0.000: (drive-train t37 p150 p151 broad)  [6.000]
0.000: (drive-train t36 p147 p148 broad)  [8.000]
0.000: (drive-train t35 p141 p142 broad)  [7.000]
0.000: (drive-train t5 p13 p14 broad)  [9.000]
0.000: (drive-train t33 p132 p133 broad)  [10.000]
0.000: (drive-train t32 p129 p130 broad)  [5.000]
0.000: (drive-train t31 p126 p127 broad)  [5.000]
0.000: (drive-train t30 p123 p124 broad)  [7.000]
0.000: (drive-train t4 p10 p11 broad)  [9.000]
0.000: (drive-train t27 p108 p109 broad)  [6.000]
0.000: (drive-train t26 p105 p106 broad)  [5.000]
0.000: (drive-train t1 p0 p1 broad)  [10.000]
4.001: (drive-train t28 p112 p113 meter)  [6.000]
5.001: (board-passenger t3 p8)  [1.000]
5.001: (board-passenger t58 p240)  [1.000]
5.001: (board-passenger t52 p216)  [1.000]
5.001: (board-passenger t32 p130)  [1.000]
5.001: (board-passenger t31 p127)  [1.000]
5.001: (board-passenger t26 p106)  [1.000]
5.001: (board-passenger t25 p100)  [1.000]
5.001: (drive-train t22 p86 p87 meter)  [7.000]
5.001: (drive-train t15 p57 p58 meter)  [6.000]
5.001: (drive-train t70 p287 p288 meter)  [5.000]
5.001: (drive-train t69 p282 p283 meter)  [7.000]
5.001: (drive-train t57 p236 p237 meter)  [5.000]
5.001: (drive-train t50 p208 p209 meter)  [5.000]
5.001: (drive-train t44 p183 p184 broad)  [5.000]
5.001: (drive-train t41 p168 p169 broad)  [6.000]
6.001: (drive-train t3 p8 p9 meter)  [5.000]
6.001: (drive-train t58 p240 p241 meter)  [7.000]
6.001: (drive-train t25 p100 p101 meter)  [5.000]
6.001: (drive-train t52 p216 p217 broad)  [6.000]
6.001: (drive-train t32 p130 p131 broad)  [7.000]
6.001: (drive-train t31 p127 p128 broad)  [10.000]
6.001: (drive-train t26 p106 p107 broad)  [10.000]
6.001: (board-passenger t24 p96)  [1.000]
6.001: (board-passenger t19 p77)  [1.000]
6.001: (board-passenger t18 p73)  [1.000]
6.001: (board-passenger t14 p54)  [1.000]
6.001: (board-passenger t10 p38)  [1.000]
6.001: (board-passenger t64 p263)  [1.000]
6.001: (board-passenger t54 p226)  [1.000]
6.001: (board-passenger t6 p20)  [1.000]
6.001: (board-passenger t43 p179)  [1.000]
6.001: (board-passenger t27 p109)  [1.000]
6.001: (drive-train t40 p164 p165 broad)  [8.000]
6.001: (drive-train t38 p155 p156 broad)  [7.000]
6.001: (drive-train t37 p151 p152 broad)  [6.000]
7.001: (drive-train t24 p96 p97 meter)  [7.000]
7.001: (drive-train t18 p73 p74 meter)  [9.000]
7.001: (drive-train t14 p54 p55 meter)  [5.000]
7.001: (drive-train t10 p38 p39 meter)  [5.000]
7.001: (drive-train t54 p226 p227 meter)  [7.000]
7.001: (drive-train t6 p20 p21 meter)  [6.000]
7.001: (drive-train t43 p179 p180 meter)  [7.000]
7.001: (drive-train t19 p77 p78 broad)  [10.000]
7.001: (drive-train t64 p263 p264 broad)  [6.000]
7.001: (drive-train t27 p109 p110 broad)  [10.000]
7.001: (board-passenger t63 p260)  [1.000]
7.001: (board-passenger t7 p25)  [1.000]
7.001: (board-passenger t55 p229)  [1.000]
7.001: (board-passenger t35 p142)  [1.000]
7.001: (board-passenger t30 p124)  [1.000]
7.001: (drive-train t48 p198 p199 meter)  [6.000]
7.001: (drive-train t66 p271 p272 broad)  [8.000]
7.001: (drive-train t62 p255 p256 broad)  [5.000]
8.001: (board-passenger t20 p80)  [1.000]
8.001: (board-passenger t13 p50)  [1.000]
8.001: (board-passenger t67 p275)  [1.000]
8.001: (board-passenger t36 p148)  [1.000]
8.001: (board-passenger t34 p138)  [1.000]
8.001: (board-passenger t29 p119)  [1.000]
8.001: (drive-train t42 p174 p175 meter)  [10.000]
8.001: (drive-train t16 p62 p63 broad)  [10.000]
8.001: (drive-train t65 p267 p268 broad)  [10.000]
8.001: (drive-train t7 p25 p26 meter)  [7.000]
8.001: (drive-train t63 p260 p261 broad)  [9.000]
8.001: (drive-train t55 p229 p230 broad)  [7.000]
8.001: (drive-train t35 p142 p143 broad)  [8.000]
8.001: (drive-train t30 p124 p125 broad)  [5.000]
8.001: (drive-train t49 p203 p204 broad)  [6.000]
9.001: (drive-train t20 p80 p81 meter)  [8.000]
9.001: (drive-train t34 p138 p139 meter)  [8.000]
9.001: (drive-train t29 p119 p120 meter)  [9.000]
9.001: (drive-train t13 p50 p51 broad)  [8.000]
9.001: (drive-train t67 p275 p276 broad)  [7.000]
9.001: (drive-train t36 p148 p149 broad)  [10.000]
9.001: (drive-train t53 p221 p222 meter)  [10.000]
9.001: (board-passenger t12 p47)  [1.000]
9.001: (board-passenger t61 p250)  [1.000]
9.001: (board-passenger t51 p213)  [1.000]
9.001: (board-passenger t47 p194)  [1.000]
9.001: (board-passenger t45 p188)  [1.000]
9.001: (board-passenger t4 p11)  [1.000]
9.001: (drive-train t23 p91 p92 broad)  [6.000]
9.001: (drive-train t8 p28 p29 broad)  [5.000]
9.001: (drive-train t5 p14 p15 broad)  [7.000]
10.001: (drive-train t59 p243 p244 meter)  [8.000]
10.001: (drive-train t56 p233 p234 meter)  [10.000]
10.001: (drive-train t17 p68 p69 broad)  [9.000]
10.001: (drive-train t12 p47 p48 meter)  [10.000]
10.001: (drive-train t61 p250 p251 broad)  [9.000]
10.001: (drive-train t51 p213 p214 broad)  [6.000]
10.001: (drive-train t47 p194 p195 broad)  [9.000]
10.001: (drive-train t45 p188 p189 broad)  [5.000]
10.001: (drive-train t4 p11 p12 broad)  [6.000]
10.001: (board-passenger t21 p83)  [1.000]
10.001: (board-passenger t2 p4)  [1.000]
10.001: (board-passenger t9 p34)  [1.000]
10.001: (board-passenger t68 p279)  [1.000]
10.001: (board-passenger t46 p191)  [1.000]
10.001: (board-passenger t39 p161)  [1.000]
10.001: (board-passenger t33 p133)  [1.000]
10.001: (board-passenger t1 p1)  [1.000]
10.001: (drive-train t11 p41 p42 meter)  [7.000]
10.001: (drive-train t60 p246 p247 broad)  [5.000]
10.002: (board-passenger t57 p237)  [1.000]
10.002: (drive-train t70 p288 p289 meter)  [7.000]
10.002: (drive-train t50 p209 p210 meter)  [8.000]
10.002: (drive-train t28 p113 p114 meter)  [9.000]
10.002: (drive-train t44 p184 p185 broad)  [9.000]
11.001: (drive-train t21 p83 p84 meter)  [10.000]
11.001: (drive-train t9 p34 p35 meter)  [5.000]
11.001: (drive-train t2 p4 p5 broad)  [5.000]
11.001: (drive-train t68 p279 p280 broad)  [6.000]
11.001: (drive-train t1 p1 p2 broad)  [7.000]
11.001: (drive-train t46 p191 p192 broad)  [6.000]
11.001: (drive-train t39 p161 p162 broad)  [9.000]
11.001: (drive-train t33 p133 p134 broad)  [8.000]
11.002: (drive-train t57 p237 p238 meter)  [10.000]
11.002: (board-passenger t15 p58)  [1.000]
11.002: (drive-train t25 p101 p102 meter)  [7.000]
11.002: (drive-train t41 p169 p170 broad)  [8.000]
12.002: (drive-train t15 p58 p59 meter)  [9.000]
12.002: (board-passenger t22 p87)  [1.000]
12.002: (board-passenger t37 p152)  [1.000]
12.002: (drive-train t52 p217 p218 broad)  [7.000]
12.002: (drive-train t69 p283 p284 meter)  [7.000]
12.002: (drive-train t62 p256 p257 broad)  [7.000]
13.002: (drive-train t22 p87 p88 meter)  [8.000]
13.002: (drive-train t37 p152 p153 broad)  [9.000]
13.002: (board-passenger t48 p199)  [1.000]
13.002: (drive-train t6 p21 p22 meter)  [7.000]
13.002: (drive-train t64 p264 p265 broad)  [8.000]
13.002: (drive-train t38 p156 p157 broad)  [8.000]
14.002: (drive-train t48 p199 p200 meter)  [10.000]
14.002: (board-passenger t49 p204)  [1.000]
14.002: (board-passenger t40 p165)  [1.000]
14.002: (drive-train t24 p97 p98 meter)  [6.000]
14.002: (drive-train t43 p180 p181 meter)  [6.000]
14.002: (drive-train t8 p29 p30 broad)  [8.000]
15.002: (drive-train t49 p204 p205 broad)  [10.000]
15.002: (drive-train t40 p165 p166 broad)  [8.000]
15.002: (drive-train t55 p230 p231 broad)  [9.000]
15.002: (board-passenger t66 p272)  [1.000]
15.002: (board-passenger t60 p247)  [1.000]
15.002: (drive-train t23 p92 p93 broad)  [9.000]
16.002: (drive-train t67 p276 p277 broad)  [7.000]
16.002: (drive-train t66 p272 p273 broad)  [5.000]
16.002: (drive-train t60 p247 p248 broad)  [10.000]
16.002: (drive-train t18 p74 p75 meter)  [8.000]
16.002: (drive-train t9 p35 p36 meter)  [5.000]
16.002: (drive-train t2 p5 p6 broad)  [10.000]
16.002: (drive-train t5 p15 p16 broad)  [5.000]
16.002: (drive-train t35 p143 p144 broad)  [8.000]
17.002: (drive-train t34 p139 p140 meter)  [6.000]
17.002: (drive-train t13 p51 p52 broad)  [7.000]
17.002: (board-passenger t11 p42)  [1.000]
17.002: (drive-train t27 p110 p111 broad)  [8.000]
17.003: (board-passenger t70 p289)  [1.000]
18.002: (drive-train t42 p175 p176 meter)  [10.000]
18.002: (drive-train t29 p120 p121 meter)  [8.000]
18.002: (drive-train t11 p42 p43 meter)  [6.000]
18.002: (board-passenger t16 p63)  [1.000]
18.002: (board-passenger t65 p268)  [1.000]
18.002: (board-passenger t59 p244)  [1.000]
18.003: (drive-train t70 p289 p290 meter)  [6.000]
18.003: (board-passenger t50 p210)  [1.000]
18.003: (drive-train t25 p102 p103 meter)  [7.000]
19.002: (drive-train t53 p222 p223 meter)  [9.000]
19.002: (drive-train t59 p244 p245 meter)  [9.000]
19.002: (drive-train t16 p63 p64 broad)  [8.000]
19.002: (drive-train t65 p268 p269 broad)  [10.000]
19.002: (board-passenger t17 p69)  [1.000]
19.002: (drive-train t61 p251 p252 broad)  [6.000]
19.002: (drive-train t47 p195 p196 broad)  [5.000]
19.002: (drive-train t33 p134 p135 broad)  [6.000]
19.003: (drive-train t50 p210 p211 meter)  [9.000]
19.003: (board-passenger t69 p284)  [1.000]
19.003: (board-passenger t62 p257)  [1.000]
19.003: (board-passenger t44 p185)  [1.000]
19.003: (board-passenger t41 p170)  [1.000]
19.003: (drive-train t28 p114 p115 meter)  [10.000]
19.003: (drive-train t52 p218 p219 broad)  [7.000]
20.002: (drive-train t17 p69 p70 broad)  [8.000]
20.002: (board-passenger t56 p234)  [1.000]
20.003: (drive-train t69 p284 p285 meter)  [10.000]
20.003: (drive-train t62 p257 p258 broad)  [6.000]
20.003: (drive-train t44 p185 p186 broad)  [8.000]
20.003: (drive-train t41 p170 p171 broad)  [5.000]
20.003: (drive-train t6 p22 p23 meter)  [5.000]
21.002: (drive-train t56 p234 p235 meter)  [7.000]
21.003: (drive-train t22 p88 p89 meter)  [6.000]
21.003: (drive-train t15 p59 p60 meter)  [10.000]
21.003: (drive-train t5 p16 p17 broad)  [6.000]
21.003: (drive-train t38 p157 p158 broad)  [6.000]
22.003: (board-passenger t8 p30)  [1.000]
23.003: (drive-train t8 p30 p31 broad)  [5.000]
24.003: (board-passenger t23 p93)  [1.000]
24.003: (drive-train t11 p43 p44 meter)  [7.000]
24.003: (drive-train t48 p200 p201 meter)  [10.000]
24.003: (drive-train t35 p144 p145 broad)  [8.000]
25.003: (drive-train t23 p93 p94 broad)  [5.000]
25.003: (drive-train t61 p252 p253 broad)  [8.000]
25.003: (drive-train t49 p205 p206 broad)  [10.000]
25.003: (drive-train t33 p135 p136 broad)  [9.000]
25.004: (drive-train t25 p103 p104 meter)  [6.000]
25.004: (drive-train t41 p171 p172 broad)  [8.000]
26.003: (drive-train t29 p121 p122 meter)  [5.000]
27.003: (drive-train t16 p64 p65 broad)  [6.000]
27.004: (board-passenger t5 p17)  [1.000]
27.004: (board-passenger t38 p158)  [1.000]
28.003: (board-passenger t53 p223)  [1.000]
28.003: (board-passenger t42 p176)  [1.000]
28.003: (drive-train t17 p70 p71 broad)  [9.000]
28.004: (drive-train t5 p17 p18 broad)  [10.000]
28.004: (drive-train t38 p158 p159 broad)  [5.000]
28.004: (drive-train t8 p31 p32 broad)  [9.000]
29.003: (drive-train t53 p223 p224 meter)  [5.000]
29.003: (drive-train t42 p176 p177 meter)  [9.000]
29.003: (drive-train t65 p269 p270 broad)  [6.000]
29.004: (board-passenger t28 p115)  [1.000]
30.004: (drive-train t28 p115 p116 meter)  [10.000]
31.004: (drive-train t11 p44 p45 meter)  [7.000]
32.004: (drive-train t35 p145 p146 broad)  [10.000]
33.004: (drive-train t16 p65 p66 broad)  [7.000]
40.005: (drive-train t28 p116 p117 meter)  [6.000]
